ID,Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan
1290,"F","S",0.000000,2121.360000,"N",39.786667,36.780000,1.000000,"CC",1.000000
1292,"F","M",0.000000,52089.600000,"N",48.000000,13.050000,0.000000,"CC",2.000000
1298,"F","S",1.000000,86252.800000,"Y",59.000000,43.970000,0.000000,"CC",4.000000
1301,"F","M",1.000000,56722.800000,"N",60.593333,51.170000,0.000000,"CC",4.000000
1302,"F","M",0.000000,55000.000000,"N",48.373333,28.660000,0.000000,"CC",4.000000
1302,"F","M",0.000000,55000.000000,"N",48.373333,28.660000,0.000000,"CC",4.000000
1303,"F","M",2.000000,809.430000,"Y",31.913333,2.890000,0.000000,"CH",1.000000
1305,"F","M",2.000000,34577.700000,"N",63.253333,116.570000,3.000000,"CH",2.000000
1313,"M","S",1.000000,16432.100000,"Y",20.920000,80.470000,0.000000,"CH",3.000000
1317,"M","S",0.000000,3601.710000,"N",49.266667,111.840000,0.000000,"Auto",4.000000
1318,"F","S",1.000000,33084.300000,"Y",50.313333,105.280000,0.000000,"CH",1.000000
1319,"F","S",0.000000,20913.600000,"N",53.013333,65.770000,0.000000,"CC",1.000000
1320,"M","M",0.000000,62724.500000,"Y",55.000000,52.400000,0.000000,"Auto",4.000000
1323,"F","M",0.000000,57255.400000,"N",27.000000,78.370000,1.000000,"CC",1.000000
1324,"F","S",1.000000,71941.500000,"Y",45.000000,87.880000,0.000000,"CH",3.000000
1325,"F","S",2.000000,72583.000000,"Y",22.000000,27.120000,1.000000,"CH",2.000000
1331,"M","S",0.000000,2805.010000,"Y",25.000000,11.680000,0.000000,"CC",1.000000
1332,"F","S",0.000000,5185.310000,"N",62.053333,30.510000,0.000000,"CC",3.000000
1333,"F","S",0.000000,42000.000000,"N",16.060000,108.440000,0.000000,"CC",2.000000
1333,"F","S",0.000000,42000.000000,"N",16.060000,108.440000,0.000000,"CC",2.000000
1334,"F","S",0.000000,38000.000000,"N",22.433333,75.270000,0.000000,"CH",2.000000
1339,"F","S",2.000000,11251.100000,"Y",43.000000,113.480000,0.000000,"CC",2.000000
1346,"M","M",0.000000,78000.000000,"Y",50.000000,18.840000,0.000000,"CH",2.000000
1350,"M","M",1.000000,78000.000000,"Y",52.266667,62.810000,0.000000,"CH",2.000000
1352,"F","S",2.000000,93559.100000,"N",57.620000,29.900000,0.000000,"CC",4.000000
1353,"F","M",1.000000,56722.800000,"N",60.593333,51.170000,0.000000,"CC",4.000000
1361,"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",3.000000
1363,"F","S",0.000000,92564.100000,"Y",49.133333,51.680000,0.000000,"Auto",1.000000
1369,"M","S",2.000000,78373.500000,"N",35.346667,184.020000,0.000000,"Auto",2.000000
1373,"F","S",0.000000,919.930000,"N",38.260000,93.420000,0.000000,"CH",2.000000
1374,"F","M",2.000000,69486.800000,"N",30.946667,9.390000,1.000000,"CC",1.000000
1385,"M","M",1.000000,69406.700000,"Y",46.826667,128.100000,1.000000,"CC",4.000000
1385,"M","M",1.000000,69406.700000,"Y",46.826667,128.100000,1.000000,"CC",4.000000
1399,"F","M",2.000000,11234.700000,"Y",49.046667,112.720000,0.000000,"CC",3.000000
1406,"F","M",2.000000,72841.300000,"N",47.020000,72.160000,0.000000,"CC",3.000000
1407,"F","M",2.000000,63670.800000,"Y",46.146667,51.470000,0.000000,"Auto",2.000000
1408,"M","S",0.000000,66666.000000,"N",77.000000,35.730000,0.000000,"CC",3.000000
1409,"F","S",1.000000,77000.000000,"Y",45.486667,100.080000,0.000000,"Auto",2.000000
1412,"F","M",1.000000,82931.300000,"N",64.640000,118.000000,0.000000,"Auto",2.000000
1415,"F","S",2.000000,21274.000000,"N",45.526667,32.430000,0.000000,"Auto",3.000000
1418,"F","M",2.000000,36725.100000,"N",55.793333,77.000000,0.000000,"CH",3.000000
1428,"F","S",1.000000,12374.900000,"Y",33.493333,106.100000,0.000000,"Auto",1.000000
1429,"F","M",2.000000,69133.900000,"Y",26.833333,37.730000,0.000000,"CH",4.000000
1443,"M","S",1.000000,3960.500000,"N",14.693333,66.350000,0.000000,"Auto",4.000000
1446,"F","M",2.000000,38215.900000,"N",30.886667,0.970000,0.000000,"Auto",2.000000
1460,"F","M",2.000000,76289.200000,"N",48.206667,82.430000,0.000000,"CC",3.000000
1462,"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",3.000000
1462,"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",3.000000
1464,"F","M",1.000000,14085.500000,"N",24.000000,26.780000,0.000000,"Auto",3.000000
1465,"F","S",0.000000,32962.600000,"N",21.000000,154.770000,0.000000,"CC",4.000000
1467,"F","S",2.000000,43000.000000,"N",20.000000,35.730000,0.000000,"Auto",1.000000
1467,"F","S",2.000000,43000.000000,"N",20.000000,35.730000,0.000000,"Auto",1.000000
1468,"F","D",1.000000,77726.400000,"N",56.720000,9.510000,0.000000,"Auto",2.000000
1469,"F","S",2.000000,42000.000000,"N",18.000000,38.180000,0.000000,"CC",4.000000
1474,"F","M",2.000000,90271.600000,"N",44.926667,96.430000,0.000000,"CC",2.000000
1480,"F","M",2.000000,98217.100000,"N",44.980000,13.240000,0.000000,"CC",4.000000
1492,"M","S",0.000000,84479.200000,"N",32.000000,43.010000,0.000000,"CC",2.000000
1497,"M","M",2.000000,5265.350000,"N",52.873333,23.460000,0.000000,"Auto",4.000000
1499,"F","M",2.000000,36647.900000,"N",49.986667,85.960000,0.000000,"CC",1.000000
1500,"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000
1500,"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000
1502,"F","S",0.000000,433.740000,"N",60.746667,40.910000,0.000000,"CC",1.000000
1503,"F","M",2.000000,16962.200000,"N",45.360000,8.960000,0.000000,"CC",2.000000
1505,"M","M",2.000000,10708.300000,"N",26.026667,117.260000,0.000000,"CH",4.000000
1517,"M","M",0.000000,95448.600000,"Y",53.680000,5.210000,0.000000,"CH",4.000000
1518,"M","S",1.000000,24141.500000,"Y",17.006667,97.050000,0.000000,"CC",1.000000
1519,"M","S",2.000000,63152.600000,"Y",63.173333,40.070000,0.000000,"CC",2.000000
1522,"F","S",0.000000,42760.500000,"N",52.646667,40.230000,0.000000,"CC",2.000000
1528,"M","M",0.000000,71472.900000,"N",41.913333,114.200000,0.000000,"CH",1.000000
1533,"M","S",0.000000,90478.600000,"N",54.553333,136.470000,0.000000,"CH",2.000000
1539,"M","M",0.000000,9780.660000,"N",24.546667,11.320000,1.000000,"CC",2.000000
1542,"M","M",2.000000,29616.000000,"N",49.426667,45.500000,0.000000,"CH",1.000000
1545,"M","S",1.000000,41690.500000,"Y",14.640000,28.950000,0.000000,"CC",2.000000
1550,"F","M",2.000000,52004.800000,"N",25.140000,23.110000,0.000000,"CH",2.000000
1554,"M","M",1.000000,75004.500000,"N",64.800000,32.190000,0.000000,"CC",2.000000
1557,"M","M",0.000000,19749.300000,"N",60.366667,13.940000,0.000000,"CC",1.000000
1560,"F","M",2.000000,47902.000000,"N",26.033333,49.920000,1.000000,"Auto",2.000000
1576,"F","S",0.000000,28589.100000,"N",15.600000,87.090000,0.000000,"CC",2.000000
1581,"M","S",2.000000,89459.900000,"N",53.280000,22.900000,0.000000,"CC",2.000000
1581,"M","S",2.000000,89459.900000,"N",53.280000,22.900000,0.000000,"CC",2.000000
1590,"F","M",2.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000
1591,"F","S",0.000000,45612.900000,"N",14.300000,311.290000,0.000000,"CC",4.000000
1596,"F","S",1.000000,7737.940000,"N",42.666667,50.840000,0.000000,"CC",3.000000
1599,"F","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000
1610,"M","M",1.000000,39229.100000,"N",26.260000,13.530000,0.000000,"CC",4.000000
1611,"F","S",0.000000,68427.400000,"N",42.393333,50.050000,0.000000,"Auto",2.000000
1615,"F","S",0.000000,98716.300000,"N",55.660000,13.920000,0.000000,"CC",4.000000
1617,"F","M",2.000000,84789.300000,"N",50.433333,10.450000,0.000000,"CH",4.000000
1619,"F","M",2.000000,35976.500000,"Y",48.853333,31.780000,0.000000,"Auto",4.000000
1623,"M","M",1.000000,97180.400000,"N",33.000000,45.660000,0.000000,"Auto",2.000000
1628,"F","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",3.000000
1639,"M","M",0.000000,92881.800000,"N",21.380000,85.290000,0.000000,"CC",2.000000
1644,"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",2.000000
1645,"M","S",1.000000,92647.500000,"N",56.046667,10.340000,0.000000,"CC",4.000000
1646,"M","S",2.000000,21021.600000,"Y",62.753333,11.190000,0.000000,"CC",2.000000
1650,"F","S",2.000000,28787.400000,"N",41.666667,58.090000,0.000000,"Auto",1.000000
1653,"M","M",1.000000,13091.600000,"N",59.126667,20.260000,0.000000,"CC",4.000000
1657,"F","M",1.000000,20550.900000,"Y",22.120000,57.060000,0.000000,"CC",4.000000
1663,"F","S",2.000000,19131.100000,"N",56.186667,34.910000,0.000000,"Auto",4.000000
1671,"F","S",2.000000,2842.550000,"N",45.920000,0.790000,0.000000,"Auto",3.000000
1675,"F","S",2.000000,6440.460000,"Y",70.000000,27.200000,0.000000,"CH",4.000000
1676,"F","S",0.000000,7325.500000,"N",36.920000,161.540000,0.000000,"CC",2.000000
1677,"M","M",1.000000,63900.900000,"N",28.333333,39.040000,0.000000,"CC",2.000000
1690,"M","S",0.000000,69000.000000,"Y",42.000000,115.660000,1.000000,"CH",1.000000
1697,"F","S",2.000000,76231.900000,"N",63.806667,150.750000,0.000000,"Auto",3.000000
1702,"M","M",1.000000,64792.300000,"N",52.146667,36.840000,0.000000,"CH",3.000000
1718,"F","S",1.000000,12686.000000,"N",64.800000,80.640000,0.000000,"Auto",3.000000
1728,"M","M",0.000000,60102.700000,"N",42.140000,62.440000,1.000000,"CH",4.000000
1730,"F","M",2.000000,17888.700000,"N",43.000000,332.460000,0.000000,"CC",4.000000
1731,"F","S",1.000000,12526.300000,"N",53.553333,28.860000,0.000000,"CC",2.000000
1737,"M","M",0.000000,78572.200000,"Y",42.346667,29.280000,1.000000,"CC",2.000000
1755,"M","S",0.000000,2056.060000,"Y",18.940000,27.750000,0.000000,"Auto",2.000000
1757,"M","M",1.000000,2067.820000,"N",47.853333,70.650000,0.000000,"CC",3.000000
1769,"F","M",1.000000,78000.000000,"Y",58.560000,30.950000,0.000000,"Auto",4.000000
1774,"F","M",1.000000,98680.400000,"Y",70.000000,8.850000,0.000000,"CH",2.000000
1775,"M","M",0.000000,65619.700000,"Y",52.000000,144.660000,0.000000,"CC",1.000000
1779,"F","M",1.000000,98453.600000,"Y",62.000000,11.650000,0.000000,"Auto",1.000000
1780,"F","M",2.000000,94026.800000,"Y",27.746667,10.620000,0.000000,"CC",4.000000
1783,"M","M",0.000000,68000.000000,"N",49.000000,26.690000,1.000000,"CC",4.000000
1791,"F","S",0.000000,39461.000000,"N",22.226667,103.520000,1.000000,"CC",1.000000
1801,"F","M",2.000000,85394.000000,"Y",20.160000,14.380000,1.000000,"Auto",1.000000
1802,"F","S",0.000000,2121.360000,"N",39.786667,36.780000,1.000000,"CC",4.000000
1803,"F","M",2.000000,63566.100000,"Y",56.300000,65.090000,0.000000,"CH",3.000000
1817,"F","M",2.000000,34577.700000,"N",63.253333,116.570000,3.000000,"CH",3.000000
1820,"F","S",2.000000,19008.400000,"Y",52.166667,137.190000,0.000000,"CC",2.000000
1821,"F","M",0.000000,98056.300000,"N",55.966667,126.960000,0.000000,"Auto",4.000000
1822,"M","M",0.000000,80000.000000,"Y",45.000000,2.210000,0.000000,"CH",1.000000
1824,"M","M",0.000000,78894.200000,"N",34.000000,43.230000,0.000000,"CH",2.000000
1825,"M","S",1.000000,16432.100000,"Y",20.920000,80.470000,0.000000,"CH",1.000000
1825,"M","S",1.000000,16432.100000,"Y",20.920000,80.470000,0.000000,"CH",1.000000
1826,"M","M",1.000000,62797.900000,"N",54.446667,55.480000,0.000000,"CH",1.000000
1827,"M","S",1.000000,71329.900000,"Y",42.233333,45.920000,0.000000,"CC",4.000000
1831,"F","S",0.000000,20913.600000,"N",53.013333,65.770000,0.000000,"CC",3.000000
1834,"F","S",1.000000,540.400000,"Y",39.213333,7.750000,0.000000,"Auto",2.000000
1838,"M","M",2.000000,67339.800000,"N",17.006667,48.690000,0.000000,"CC",2.000000
1840,"M","M",1.000000,75799.900000,"N",46.380000,64.800000,0.000000,"CC",2.000000
1841,"F","S",2.000000,15688.500000,"N",53.060000,8.030000,0.000000,"CC",3.000000
1841,"F","S",2.000000,15688.500000,"N",53.060000,8.030000,0.000000,"CC",3.000000
1844,"F","S",0.000000,5185.310000,"N",62.053333,30.510000,0.000000,"CC",1.000000
1845,"F","S",1.000000,35089.000000,"N",16.060000,108.440000,0.000000,"CC",2.000000
1858,"M","M",0.000000,100020.000000,"Y",45.653333,18.840000,0.000000,"CC",1.000000
1858,"M","M",0.000000,100020.000000,"Y",45.653333,18.840000,0.000000,"CC",1.000000
1873,"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",2.000000
1875,"F","S",0.000000,92564.100000,"Y",49.133333,51.680000,0.000000,"Auto",3.000000
1879,"F","M",2.000000,48322.500000,"Y",49.333333,43.600000,0.000000,"CC",1.000000
1882,"F","M",2.000000,81913.800000,"Y",49.660000,46.330000,0.000000,"CC",3.000000
1885,"F","S",0.000000,919.930000,"N",38.260000,93.420000,0.000000,"CH",2.000000
1890,"F","M",2.000000,92103.800000,"N",52.153333,7.430000,0.000000,"CC",1.000000
1892,"F","S",0.000000,17138.200000,"N",63.786667,84.670000,0.000000,"CC",3.000000
1894,"F","M",2.000000,47010.100000,"N",57.406667,164.760000,0.000000,"CC",1.000000
1897,"M","M",1.000000,69406.700000,"Y",46.826667,128.100000,1.000000,"CC",4.000000
1899,"F","M",2.000000,83259.300000,"N",50.880000,4.460000,0.000000,"CC",2.000000
1902,"M","M",1.000000,20818.500000,"N",12.680000,47.850000,0.000000,"Auto",2.000000
1906,"F","M",2.000000,2185.600000,"N",52.513333,20.950000,1.000000,"CH",4.000000
1910,"F","M",1.000000,6946.070000,"N",20.000000,8.840000,0.000000,"CH",1.000000
1911,"F","M",2.000000,11234.700000,"Y",49.046667,112.720000,0.000000,"CC",4.000000
1918,"F","M",2.000000,72841.300000,"N",47.020000,72.160000,0.000000,"CC",1.000000
1924,"F","M",1.000000,82931.300000,"N",64.640000,118.000000,0.000000,"Auto",3.000000
1925,"F","M",2.000000,57483.900000,"N",44.026667,27.290000,0.000000,"CH",2.000000
1928,"F","M",2.000000,28267.000000,"N",30.093333,192.530000,0.000000,"CC",4.000000
1937,"F","M",2.000000,91861.000000,"Y",41.980000,6.740000,0.000000,"CC",1.000000
1940,"F","S",1.000000,12374.900000,"Y",33.493333,106.100000,0.000000,"Auto",4.000000
1944,"F","M",2.000000,30998.800000,"N",40.960000,50.500000,0.000000,"Auto",3.000000
1950,"M","M",2.000000,21416.500000,"N",35.653333,8.530000,0.000000,"CC",1.000000
1955,"M","S",1.000000,3960.500000,"N",14.693333,66.350000,0.000000,"Auto",2.000000
1957,"M","M",0.000000,60101.100000,"Y",63.766667,124.140000,2.000000,"CH",4.000000
1958,"F","M",2.000000,38215.900000,"N",30.886667,0.970000,0.000000,"Auto",4.000000
1959,"F","M",1.000000,13829.400000,"N",19.000000,160.420000,0.000000,"CC",2.000000
1959,"F","M",1.000000,13829.400000,"N",19.000000,160.420000,0.000000,"CC",2.000000
1960,"F","M",2.000000,49745.300000,"N",47.966667,24.440000,0.000000,"CH",2.000000
1962,"F","M",2.000000,88427.000000,"N",13.860000,43.340000,0.000000,"CC",3.000000
1963,"F","M",2.000000,98003.700000,"Y",26.273333,83.390000,0.000000,"CC",4.000000
1964,"M","S",0.000000,89142.700000,"N",53.693333,5.010000,0.000000,"CC",1.000000
1972,"F","M",2.000000,76289.200000,"N",48.206667,82.430000,0.000000,"CC",3.000000
1974,"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",4.000000
1974,"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",4.000000
1976,"F","M",1.000000,14085.500000,"N",24.000000,26.780000,0.000000,"Auto",2.000000
1978,"F","S",0.000000,35000.000000,"N",23.000000,61.440000,0.000000,"CC",1.000000
1979,"F","S",2.000000,39000.000000,"N",22.000000,35.730000,0.000000,"Auto",1.000000
1980,"F","S",0.000000,77726.400000,"N",56.720000,9.510000,0.000000,"Auto",1.000000
1981,"F","S",2.000000,42000.000000,"N",19.000000,38.180000,0.000000,"CC",3.000000
1982,"F","S",1.000000,2800.680000,"N",45.673333,106.300000,0.000000,"CC",2.000000
1986,"F","M",2.000000,90271.600000,"N",44.926667,96.430000,0.000000,"CC",2.000000
1991,"F","M",2.000000,64816.600000,"Y",31.126667,6.870000,0.000000,"CC",1.000000
1992,"F","M",2.000000,98217.100000,"N",44.980000,13.240000,0.000000,"CC",4.000000
1996,"F","M",2.000000,41876.600000,"Y",44.093333,132.650000,0.000000,"CC",3.000000
1998,"F","S",0.000000,15989.300000,"N",61.693333,25.490000,1.000000,"CC",1.000000
1999,"M","M",0.000000,69168.400000,"Y",62.426667,214.730000,0.000000,"CC",3.000000
2001,"M","M",0.000000,96681.000000,"Y",19.760000,40.920000,0.000000,"CC",2.000000
2005,"F","M",2.000000,64977.400000,"N",38.193333,17.660000,0.000000,"CC",3.000000
2007,"M","M",2.000000,90103.700000,"N",34.946667,45.340000,0.000000,"CC",2.000000
2008,"F","M",0.000000,59008.400000,"Y",30.180000,18.730000,0.000000,"CC",1.000000
2010,"M","S",1.000000,84978.100000,"N",21.640000,76.070000,0.000000,"CH",1.000000
2012,"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000
2014,"F","S",0.000000,433.740000,"N",60.746667,40.910000,0.000000,"CC",4.000000
2015,"F","M",2.000000,16962.200000,"N",45.360000,8.960000,0.000000,"CC",2.000000
2028,"F","M",1.000000,8073.110000,"N",55.000000,60.350000,0.000000,"Auto",4.000000
2030,"M","S",1.000000,24141.500000,"Y",17.006667,97.050000,0.000000,"CC",2.000000
2032,"M","S",1.000000,31952.000000,"N",34.266667,4.870000,2.000000,"CC",2.000000
2040,"M","M",1.000000,71472.900000,"N",41.913333,114.200000,0.000000,"CH",2.000000
2042,"F","S",0.000000,95786.800000,"Y",52.000000,87.460000,0.000000,"CC",4.000000
2045,"M","D",1.000000,90478.600000,"N",54.553333,136.470000,0.000000,"CC",1.000000
2057,"M","M",1.000000,75004.500000,"N",64.800000,32.190000,0.000000,"CC",2.000000
2062,"M","M",2.000000,20078.000000,"N",32.846667,6.330000,0.000000,"CC",4.000000
2064,"M","M",1.000000,7545.960000,"Y",16.753333,178.360000,0.000000,"CC",4.000000
2068,"M","S",2.000000,89459.900000,"N",53.280000,22.900000,0.000000,"CC",2.000000
2071,"F","S",1.000000,13576.500000,"N",39.426667,25.660000,0.000000,"CC",3.000000
2078,"M","S",2.000000,43634.500000,"N",21.780000,104.640000,0.000000,"CC",4.000000
2078,"M","S",2.000000,43634.500000,"N",21.780000,104.640000,0.000000,"CC",4.000000
2085,"M","S",0.000000,74460.700000,"Y",55.340000,179.930000,0.000000,"CC",3.000000
2090,"M","M",1.000000,13091.600000,"N",59.126667,20.260000,0.000000,"CC",1.000000
2093,"F","M",2.000000,62061.800000,"Y",45.920000,52.220000,0.000000,"Auto",1.000000
2102,"F","S",2.000000,6440.460000,"Y",48.000000,27.200000,0.000000,"CH",2.000000
2106,"M","M",1.000000,5252.290000,"N",16.333333,17.080000,1.000000,"Auto",2.000000
2123,"M","M",1.000000,76161.400000,"Y",44.573333,25.580000,0.000000,"CC",3.000000
2123,"M","M",1.000000,76161.400000,"Y",44.573333,25.580000,0.000000,"CC",3.000000
2132,"M","M",0.000000,92414.700000,"Y",45.513333,10.620000,0.000000,"CC",3.000000
2136,"F","M",2.000000,86695.400000,"N",13.906667,32.090000,0.000000,"CC",1.000000
2141,"M","M",1.000000,2067.820000,"N",47.853333,70.650000,0.000000,"CC",1.000000
2144,"M","M",2.000000,30665.200000,"Y",22.880000,63.280000,0.000000,"Auto",1.000000
2145,"F","M",1.000000,83287.000000,"Y",47.000000,30.950000,0.000000,"Auto",1.000000
2146,"F","M",1.000000,98680.400000,"Y",42.000000,8.850000,0.000000,"CH",4.000000
2147,"M","M",0.000000,65619.700000,"Y",46.000000,144.660000,0.000000,"CC",2.000000
2154,"M","M",0.000000,66000.000000,"N",46.000000,26.690000,1.000000,"CH",4.000000
2158,"F","S",0.000000,39461.000000,"N",22.226667,103.520000,1.000000,"CC",4.000000
2162,"M","S",1.000000,16432.100000,"Y",20.920000,80.470000,0.000000,"CH",2.000000
2162,"M","S",1.000000,16432.100000,"Y",20.920000,80.470000,0.000000,"CH",2.000000
2168,"F","M",2.000000,59691.300000,"N",38.040000,256.700000,0.000000,"CC",2.000000
2169,"F","S",2.000000,11251.100000,"Y",52.646667,113.480000,0.000000,"CC",4.000000
2174,"F","S",2.000000,3416.620000,"Y",22.760000,104.730000,0.000000,"CC",2.000000
2176,"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",2.000000
2182,"F","M",1.000000,6946.070000,"N",20.000000,8.840000,0.000000,"CH",3.000000
2184,"M","M",0.000000,12387.600000,"N",56.173333,65.930000,0.000000,"Auto",2.000000
2186,"F","M",2.000000,57483.900000,"N",44.026667,27.290000,0.000000,"CH",3.000000
2188,"F","S",2.000000,21274.000000,"N",45.526667,32.430000,0.000000,"Auto",1.000000
2189,"F","M",2.000000,28267.000000,"N",30.093333,192.530000,0.000000,"CC",4.000000
2191,"F","M",2.000000,36725.100000,"N",55.793333,77.000000,0.000000,"CH",4.000000
2204,"F","M",2.000000,84948.000000,"Y",29.446667,12.580000,0.000000,"CH",1.000000
2211,"M","M",2.000000,21416.500000,"N",35.653333,8.530000,0.000000,"CC",4.000000
2215,"M","M",2.000000,78554.200000,"N",16.700000,23.030000,0.000000,"Auto",3.000000
2217,"F","M",1.000000,13829.400000,"N",21.000000,160.420000,0.000000,"CC",1.000000
2221,"F","M",2.000000,98003.700000,"Y",26.273333,83.390000,0.000000,"CC",4.000000
2225,"F","S",0.000000,38000.000000,"N",24.000000,262.910000,0.000000,"CC",3.000000
2235,"F","S",0.000000,42000.000000,"N",24.000000,154.770000,0.000000,"CC",4.000000
2240,"F","S",1.000000,2800.680000,"N",45.673333,106.300000,0.000000,"CC",4.000000
2247,"F","M",2.000000,64816.600000,"Y",31.126667,6.870000,0.000000,"CC",4.000000
2251,"F","S",0.000000,15989.300000,"N",61.693333,25.490000,1.000000,"CC",2.000000
2253,"M","M",0.000000,96681.000000,"Y",19.760000,40.920000,0.000000,"CC",2.000000
2255,"M","S",0.000000,80221.200000,"N",29.026667,49.560000,0.000000,"Auto",2.000000
2257,"M","S",1.000000,84978.100000,"N",21.640000,76.070000,0.000000,"CH",1.000000
2259,"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000
2259,"F","S",0.000000,64319.200000,"N",41.226667,37.150000,0.000000,"CH",1.000000
2267,"F","M",0.000000,2031.610000,"N",20.300000,87.400000,0.000000,"CC",2.000000
2270,"F","S",2.000000,16938.500000,"N",70.000000,8.760000,0.000000,"CH",1.000000
2274,"F","M",1.000000,8073.110000,"N",52.000000,60.350000,0.000000,"Auto",2.000000
2276,"M","S",1.000000,24141.500000,"Y",17.006667,97.050000,0.000000,"CC",1.000000
2277,"M","S",2.000000,63152.600000,"Y",63.173333,40.070000,0.000000,"CC",3.000000
2280,"F","S",0.000000,42760.500000,"N",42.000000,40.230000,0.000000,"CC",2.000000
2281,"F","S",1.000000,49072.000000,"N",43.000000,10.740000,0.000000,"Auto",3.000000
2285,"M","M",0.000000,71472.900000,"N",41.913333,114.200000,0.000000,"CH",3.000000
2286,"F","M",0.000000,95405.700000,"N",46.000000,6.210000,0.000000,"CC",2.000000
2289,"M","S",0.000000,90321.600000,"N",55.113333,11.520000,0.000000,"CH",4.000000
2290,"M","S",0.000000,90478.600000,"N",54.553333,136.470000,0.000000,"CC",3.000000
2290,"M","S",0.000000,90478.600000,"N",54.553333,136.470000,0.000000,"CC",3.000000
2291,"F","M",2.000000,56187.000000,"N",48.000000,13.740000,0.000000,"CH",2.000000
2294,"F","S",1.000000,32098.000000,"N",24.393333,206.080000,0.000000,"CC",1.000000
2294,"F","S",1.000000,32098.000000,"N",24.393333,206.080000,0.000000,"CC",1.000000
2300,"M","M",2.000000,53010.800000,"N",18.840000,46.420000,4.000000,"CC",1.000000
2305,"M","S",1.000000,57626.900000,"Y",43.906667,38.960000,0.000000,"CC",3.000000
2306,"M","M",2.000000,20078.000000,"N",32.846667,6.330000,0.000000,"CC",1.000000
2312,"M","S",2.000000,89459.900000,"N",53.280000,22.900000,0.000000,"CC",4.000000
2312,"M","S",2.000000,89459.900000,"N",53.280000,22.900000,0.000000,"CC",4.000000
2326,"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",2.000000
2328,"F","S",2.000000,21021.600000,"Y",62.753333,11.190000,0.000000,"CC",3.000000
2329,"M","S",0.000000,74460.700000,"Y",55.340000,179.930000,0.000000,"CC",1.000000
2331,"F","S",2.000000,28787.400000,"N",41.666667,58.090000,0.000000,"Auto",1.000000
2334,"M","M",1.000000,13091.600000,"N",59.126667,20.260000,0.000000,"CC",4.000000
2341,"M","M",2.000000,1765.410000,"N",18.766667,44.950000,0.000000,"CC",4.000000
2351,"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",2.000000
2351,"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",2.000000
2354,"M","S",0.000000,74460.700000,"Y",55.340000,179.930000,0.000000,"CC",3.000000
2356,"F","S",2.000000,28787.400000,"N",41.666667,58.090000,0.000000,"Auto",4.000000
2362,"F","M",2.000000,62061.800000,"Y",45.920000,52.220000,0.000000,"Auto",4.000000
2372,"M","M",1.000000,63900.900000,"N",28.333333,39.040000,0.000000,"CC",2.000000
2377,"M","S",0.000000,72928.200000,"N",38.733333,196.220000,0.000000,"CC",2.000000
2388,"F","S",0.000000,93322.100000,"Y",40.313333,8.790000,0.000000,"CH",1.000000
2391,"M","M",2.000000,49910.700000,"Y",51.520000,23.720000,0.000000,"CC",3.000000
2392,"M","M",0.000000,76161.400000,"Y",44.573333,25.580000,0.000000,"CC",1.000000
2393,"F","M",2.000000,55860.000000,"Y",14.573333,10.350000,0.000000,"CC",1.000000
2400,"M","M",2.000000,57360.800000,"Y",53.253333,57.250000,0.000000,"CC",1.000000
2401,"M","M",0.000000,92414.700000,"Y",45.513333,10.620000,0.000000,"CC",3.000000
2403,"F","S",2.000000,14578.800000,"Y",60.933333,95.100000,0.000000,"Auto",2.000000
2405,"F","M",2.000000,86695.400000,"N",13.906667,32.090000,0.000000,"CC",1.000000
2410,"M","M",1.000000,2067.820000,"N",47.853333,70.650000,0.000000,"CC",4.000000
2415,"F","M",1.000000,98680.400000,"Y",48.000000,8.850000,0.000000,"CH",3.000000
2427,"F","S",0.000000,39461.000000,"N",22.226667,103.520000,1.000000,"CC",1.000000
2428,"M","M",1.000000,47371.000000,"Y",54.960000,258.290000,0.000000,"CC",4.000000
2434,"F","S",1.000000,540.400000,"Y",39.213333,7.750000,0.000000,"Auto",2.000000
2436,"F","M",2.000000,80087.700000,"N",41.920000,22.820000,0.000000,"CC",3.000000
